E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" android:targetSandboxVersion="2" package="au.com.realestate.app" platformBuildVersionCode="35" platformBuildVersionName="15">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:        <meta-data android:name="com.android.stamp.source" android:value="https://play.google.com/store"/>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://homeloans.realestate.com.au/my-finances/#/?native=true"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/finex?{?listingId,displayPrice,address,suburb,state,postcode,isDeveloperChildListing,bedrooms,propertyType}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/services/listings/search/byUrl{?url,inspection-date,auction-date}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://about.realestate.com.au/terms-use"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/collections{?size,page}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/newpropertylist?{?url}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/auction-results/webview{/state}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://advertorial-web-api.realestate.com.au/v2/"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/services/listings/search/summary{?query}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://school-service.realestate.com.au/closest_by_type/{?lat,lon,count}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://suggested-properties-api.realestate.com.au/suggestions{?page,per_page}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/services/listings/withIds{?id}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://about.realestate.com.au/mpp"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/mpp-api/property-relationships"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/login/session"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://suggest.realestate.com.au/consumer-suggest/suggestions{?max,query,type,src}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/inbox"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/spotlight{?loc,platform}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/find-agent"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/searchresultlist{?query}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/searchresultlist/byUrl{?url}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/mapresults/byQuery{?query}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/mapresults/byUrl{?url}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/auction-results/{location}{?client,newSalesEventsWeb}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/propertydetail/list{?id}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/searchresultlist/withIds{?listingIds}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/me{?panelTappedTimestamps}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/cookiepolicycheck"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/searchlanding/list{?platform}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/v1/startup"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://saved-search-api.realestate.com.au/saved-searches"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://communication-settings.realestate.com.au/resi_user/routes"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/login/reissue"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/collections/smart/{annotation}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://homeloans.realestate.com.au/enquiry/general?native=true"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://api.news-lifestyle.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/my-real-estate/account/overview"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://mexa.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://lexa.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/api/owner-lead-capture-experience/graphql",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://collections-api.realestate.com.au/graphql",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://homeloans.realestate.com.au/api/"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://mexa.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://mexa.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://lexa.realestate.com.au/graphql"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://agent-contact.realestate.com.au/",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/api/customer-profile-experience/graphql",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://kfp.realestate.com.au/",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ADBMobileConfig.json:    "analytics.poi": "https://assets.adobedtm.com/b213090c5204bf94318f4ef0539a38b487d10368/scripts/satellite-54f3f07061343800168e0000.json",
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ADBMobileConfig.json:    "messages": "https://assets.adobedtm.com/b213090c5204bf94318f4ef0539a38b487d10368/scripts/satellite-54f3f0703235380019460100.json"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes7\com\reagroup\locke\accountsetting\a$b.smali:    const-string v2, "https://settings.accounts.realestate.com.au/api/authenticate"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes7\com\reagroup\locke\accountsetting\a$b.smali:    const-string v2, "https://settings.locke-dev.realestate.com.au/api/authenticate"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes8\com\google\android\material\chip\ChipDrawable.smali:.field private static final NAMESPACE_APP:Ljava/lang/String; = "http://schemas.android.com/apk/res-auto"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes8\com\google\android\material\chip\ChipDrawable.smali:    const-string p3, "http://schemas.android.com/apk/res-auto"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes8\com\google\android\material\chip\Chip.smali:.field private static final NAMESPACE_ANDROID:Ljava/lang/String; = "http://schemas.android.com/apk/res/android"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes8\com\google\android\material\chip\Chip.smali:    const-string v0, "http://schemas.android.com/apk/res/android"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="analytics_config_url">https://au-script.dotmetrics.net/MobileSdk.plist?apiKey=ad5247eb-4566-43f4-a5b7-bfd3e2b3ba93</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="asset_statements">[{ \"include\": \"https://www.realestate.com.au/.well-known/assetlinks.json\" }, { \"include\": \"https://review-agent.realestate.com.au/.well-known/assetlinks.json\" }]</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="beta_sign_up_url">https://play.google.com/apps/testing/au.com.realestate.app</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_2_years_address_history_description">Property managers need two years of address history to process your rental application. Your history doesn’t need to be rental properties though. Address history can also include the property you own and live in or living with parents for example. &lt;a href=https://help.realestate.com.au/hc/en-us/sections/900000230086-Tenant>Visit help centre to learn more&lt;/a>.</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_by_x_you_accept_our_t_and_c" formatted="false">By %1s, you accept our &lt;a href=https://about.realestate.com.au/rental-application-terms-conditions>Terms and Conditions&lt;/a> and %2s.</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_by_x_you_accept_our_t_and_c_with_statement_info" formatted="false">View the &lt;a href=%1s>statement of information&lt;/a> for rental applicants.&lt;br>&lt;br>By %2s, you accept our &lt;a href=https://about.realestate.com.au/rental-application-terms-conditions>Terms and Conditions&lt;/a> and &lt;a href=https://about.realestate.com.au/Rental-Application-Personal-Information-Declaration-Statement/>Rental Application Personal Information Declaration Statement&lt;/a>.</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_connections_question_title">Would you like to be contacted about &lt;a href=https://help.realestate.com.au/hc/en-us/articles/4912665516185>moving or utility connection services&lt;/a> (for the purposes of energy supply and other services) if your application is successful?</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_data_retention_rules_warning_content">To keep your data more secure, we delete submitted applications after three months and draft applications after six months. Your data will remain in your Renter Profile for 18 months (six months for users in South Australia). Learn more in &lt;a href=https://help.realestate.com.au/hc/en-us/articles/22080311511833>our help centre.&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_docs_privacy_info">" We’ll store your uploads securely on our servers for 60 days. After this time we will delete them as a security measure. Find out more in our &lt;a href=https://help.realestate.com.au/hc/en-us/articles/900001736726>help centre&lt;/a>.&lt;br/> &lt;br/> If you remove files once you’ve submitted an application, that will remove them from your profile, but not from submitted applications. "</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_income_privacy_info">We’ll store your uploads securely on our servers for 60 days. After this time we will delete them as a security measure. Find out more in our &lt;a href=https://help.realestate.com.au/hc/en-us/articles/900001736606>help centre&lt;/a>.&lt;br>&lt;br>If you remove files once you’ve submitted an application, that will remove them from your profile, but not from submitted applications.</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_need_change_application">If you need to make changes to this application, you have to contact the property manager. &lt;a href=https://help.realestate.com.au/hc/en-us/sections/900000230086-Tenant-Support>Learn more&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_privacy_policy">&lt;a href=https://about.realestate.com.au/privacy/>privacy policy&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_profile_data_protection_rules">&lt;a href=https://help.realestate.com.au/hc/en-us/articles/22080311511833-How-we-protect-your-Renter-Profile-and-Application-data->Learn more&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_rental_application_personal_information_declaration_statement">&lt;a href=https://about.realestate.com.au/Rental-Application-Personal-Information-Declaration-Statement/>Rental Application Personal Information Declaration Statement&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_sa_pet_approval_info">If you are successful in your application to enter into a residential tenancy, you can only keep a pet on the rental premises with the prior approval of the landlord. A separate Application for approval to keep a pet on rental premises form &lt;a href=https://www.cbs.sa.gov.au/documents/tenancy/forms/Application-for-approval-to-keep-a-pet-on-rental-premises.pdf>is available on the Consumer and Business Services website.&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_search_and_find_answer">Search and find answer in &lt;a href=https://help.realestate.com.au/hc/en-us/sections/900000230086>our help centre.&lt;/a></string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="bolt_tenant_check_review_bottom_helper">" By purchasing, you agree to &lt;a href=https://about.realestate.com.au/rental-application-terms-conditions>Terms and conditions&lt;/a> and the &lt;a href=https://about.realestate.com.au/privacy>Privacy Policy&lt;/a>, and agree to &lt;a href=https://www.realestate.com.au/>realestate.com.au&lt;/a>, Equifax Pty Ltd and their service providers (including any Government agencies) using the personal information I have provided for the sole purpose of verifying my identity documents and reviewing against relevant databases. "</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="contactDetails_linkUrlPrivacy">https://about.realestate.com.au/privacy/</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="distance_matrix_api">https://maps.googleapis.com/maps/api/distancematrix/json?key=%s</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="edit_property_details_url">https://help.realestate.com.au/hc/en-us/requests/new?ticket_form_id=360000379531&amp;property_address={property_address}&amp;P4EPID={property_id}</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="firebase_database_url">https://api-project-753234006865.firebaseio.com</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="ire_privacy_policy_url">https://rea.inspectrealestate.com.au/privacy</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:[ID5 Opt Out](https://id5-sync.com/privacy)
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:[Liveramp Permanent Opt Out](https://optout.liveramp.com/)
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:[Liveramp Cookie Opt Out](https://optout.liveramp.com/opt_out_cookies)
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:[Unified ID 2.0 (UID2) Opt Out](https://www.transparentadvertising.com/)"</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="rea_privacy_policy_url">https://about.realestate.com.au/privacy</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="services_config_url">https://companion.mobile.realestate.com.au/v1/services</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="services_config_url_origin">https://companion-origin.mobile.resi-property.realestate.com.au/v1/servicescustom</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="uri_google_direct_format" formatted="false">http://maps.google.com/maps?daddr=%s,%s&amp;dirflg=d</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\values\strings.xml:    <string name="uri_youtube_watch_format">http://www.youtube.com/watch?v=%s</string>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\transition\suburb_select_enter_transition.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\transition\homepage_exit_transition.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\smali_classes6\com\braze\managers\y.smali:    const-string v1, "https://dust.k8s.test-001.d-usw-2.braze.com/sse?mite="
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\raw\timber_license:   http://www.apache.org/licenses/LICENSE-2.0
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\raw\retrofit_license:   http://www.apache.org/licenses/LICENSE-2.0
